timestamp,city,temperature,description
2025-12-28T06:34:22.577Z,Dublin,5.68,clear sky
2025-12-28T06:34:22.579Z,Dublin,5.58,clear sky
2025-12-28T08:29:32.819Z,Dublin,5.95,clear sky
2025-12-28T08:29:32.821Z,Dublin,5.94,clear sky
2025-12-28T10:22:48.123Z,Dublin,6.37,clear sky
2025-12-28T10:22:48.129Z,Dublin,6.37,clear sky
2025-12-28T12:43:02.518Z,Dublin,5.73,clear sky
2025-12-28T12:43:02.520Z,Dublin,5.73,clear sky
2025-12-28T14:20:50.208Z,Dublin,5.66,clear sky
2025-12-28T14:20:50.210Z,Dublin,5.67,clear sky
2025-12-28T16:27:14.419Z,Dublin,4.97,clear sky
2025-12-28T16:27:14.421Z,Dublin,4.97,clear sky
2025-12-28T18:31:53.896Z,Dublin,9.35,clear sky
2025-12-28T18:31:53.898Z,Dublin,9.48,clear sky
2025-12-28T20:25:00.814Z,Dublin,12.91,clear sky
2025-12-28T20:25:00.815Z,Dublin,12.74,clear sky
2025-12-28T22:21:27.713Z,Dublin,13.73,clear sky
2025-12-28T22:21:27.715Z,Dublin,13.73,clear sky
2025-12-29T01:58:12.234Z,Dublin,9.15,clear sky
2025-12-29T01:58:12.236Z,Dublin,9.14,clear sky
2025-12-29T03:54:35.611Z,Dublin,7.33,clear sky
2025-12-29T03:54:35.613Z,Dublin,7.33,clear sky
2025-12-29T04:51:19.936Z,Dublin,6.61,clear sky
2025-12-29T04:51:19.938Z,Dublin,6.61,clear sky
2025-12-29T06:38:12.216Z,Dublin,6.19,clear sky
2025-12-29T06:38:12.218Z,Dublin,6.19,clear sky
2025-12-29T08:34:31.525Z,Dublin,6.28,clear sky
2025-12-29T08:34:31.527Z,Dublin,6.31,clear sky
2025-12-29T10:26:07.457Z,Dublin,5.59,clear sky
2025-12-29T10:26:07.460Z,Dublin,5.29,clear sky
2025-12-29T12:49:40.473Z,Dublin,5.06,clear sky
2025-12-29T12:49:40.485Z,Dublin,5.06,clear sky
2025-12-29T14:23:25.914Z,Dublin,6.23,clear sky
2025-12-29T14:23:25.916Z,Dublin,6.23,clear sky
2025-12-29T16:28:30.511Z,Dublin,4.95,clear sky
2025-12-29T16:28:30.513Z,Dublin,4.95,clear sky
2025-12-29T18:33:23.845Z,Dublin,11.52,clear sky
2025-12-29T18:33:23.847Z,Dublin,11.52,clear sky
2025-12-29T20:26:35.074Z,Dublin,14.77,clear sky
2025-12-29T20:26:35.076Z,Dublin,14.77,clear sky
2025-12-29T22:21:25.858Z,Dublin,15.57,clear sky
2025-12-29T22:21:25.874Z,Dublin,15.57,clear sky
2025-12-30T01:50:13.655Z,Dublin,11.2,clear sky
2025-12-30T01:50:13.658Z,Dublin,11.15,clear sky
2025-12-30T03:39:05.762Z,Dublin,7.63,clear sky
2025-12-30T03:39:05.763Z,Dublin,7.63,clear sky
2025-12-30T04:40:22.576Z,Dublin,7.05,clear sky
2025-12-30T04:40:22.578Z,Dublin,7.05,clear sky
2025-12-30T06:36:06.637Z,Dublin,6.64,clear sky
2025-12-30T06:36:06.649Z,Dublin,6.64,clear sky
2025-12-30T08:31:49.391Z,Dublin,5.73,clear sky
2025-12-30T08:31:49.393Z,Dublin,5.73,clear sky
2025-12-30T10:26:20.844Z,Dublin,4.72,clear sky
2025-12-30T10:26:20.846Z,Dublin,4.72,clear sky
2025-12-30T12:48:23.847Z,Dublin,3.89,clear sky
2025-12-30T12:48:23.848Z,Dublin,3.87,clear sky
2025-12-30T14:23:10.604Z,Dublin,3.29,clear sky
2025-12-30T14:23:10.607Z,Dublin,3.29,clear sky
2025-12-30T16:30:00.191Z,Dublin,3.92,clear sky
2025-12-30T16:30:00.193Z,Dublin,3.92,clear sky
2025-12-30T18:34:30.878Z,Dublin,7.6,clear sky
2025-12-30T18:34:30.880Z,Dublin,7.6,clear sky
2025-12-30T20:25:33.535Z,Dublin,9.5,clear sky
2025-12-30T20:25:33.539Z,Dublin,9.5,clear sky
2025-12-30T22:21:13.136Z,Dublin,9.53,clear sky
2025-12-30T22:21:13.138Z,Dublin,9.43,clear sky
2025-12-31T01:50:36.304Z,Dublin,7.59,mist
2025-12-31T01:50:36.308Z,Dublin,7.5,mist
2025-12-31T03:37:46.574Z,Dublin,7.09,mist
2025-12-31T03:37:46.576Z,Dublin,7.09,mist
2025-12-31T04:39:28.326Z,Dublin,7.18,mist
2025-12-31T04:39:28.329Z,Dublin,7.07,mist
2025-12-31T06:36:30.069Z,Dublin,7.17,clear sky
2025-12-31T06:36:30.071Z,Dublin,7.04,clear sky
2025-12-31T08:31:46.006Z,Dublin,6.25,clear sky
2025-12-31T08:31:46.008Z,Dublin,6.41,clear sky
2025-12-31T10:24:04.839Z,Dublin,6.94,clear sky
2025-12-31T10:24:04.842Z,Dublin,6.94,clear sky
2025-12-31T12:46:56.430Z,Dublin,8.05,overcast clouds
2025-12-31T12:46:56.437Z,Dublin,8.26,overcast clouds
2025-12-31T14:21:41.274Z,Dublin,7.7,broken clouds
2025-12-31T14:21:41.276Z,Dublin,7.7,broken clouds
2025-12-31T16:28:33.154Z,Dublin,8.05,overcast clouds
2025-12-31T16:28:33.156Z,Dublin,8.05,overcast clouds
2025-12-31T18:32:03.772Z,Dublin,9.14,light rain
2025-12-31T18:32:03.774Z,Dublin,9.14,mist
2025-12-31T20:24:56.936Z,Dublin,9.73,light rain
2025-12-31T20:24:56.938Z,Dublin,9.71,light rain
2025-12-31T22:22:29.829Z,Dublin,9.56,light rain
2025-12-31T22:22:29.846Z,Dublin,9.56,light rain
2026-01-01T02:00:47.392Z,Dublin,9.55,moderate rain
2026-01-01T02:00:47.402Z,Dublin,9.51,mist
2026-01-01T04:49:54.745Z,Dublin,9.19,mist
2026-01-01T04:49:54.762Z,Dublin,9.19,moderate rain
2026-01-01T06:36:22.628Z,Dublin,9.1,overcast clouds
2026-01-01T06:36:22.630Z,Dublin,9.1,overcast clouds
2026-01-01T08:32:03.981Z,Dublin,9.11,light rain
2026-01-01T08:32:03.987Z,Dublin,9.17,light rain
2026-01-01T10:25:14.965Z,Dublin,9.14,overcast clouds
2026-01-01T10:25:14.971Z,Dublin,9.14,light rain
2026-01-01T12:47:11.785Z,Dublin,9.33,moderate rain
2026-01-01T12:47:11.787Z,Dublin,9.33,moderate rain
2026-01-01T14:21:26.309Z,Dublin,9.41,light rain
2026-01-01T14:21:26.313Z,Dublin,9.41,moderate rain
2026-01-01T16:29:24.911Z,Dublin,9.5,light rain
2026-01-01T16:29:24.913Z,Dublin,9.5,light rain
2026-01-01T18:33:23.816Z,Dublin,11.06,light rain
2026-01-01T18:33:23.818Z,Dublin,10.57,light rain
2026-01-01T20:26:31.266Z,Dublin,13.53,mist
2026-01-01T20:26:31.272Z,Dublin,13.53,mist
2026-01-01T22:22:03.734Z,Dublin,14.75,broken clouds
2026-01-01T22:22:03.735Z,Dublin,14.75,broken clouds
2026-01-02T01:52:07.995Z,Dublin,14.07,overcast clouds
2026-01-02T01:52:07.997Z,Dublin,13.93,overcast clouds
2026-01-02T03:41:53.660Z,Dublin,13.56,overcast clouds
2026-01-02T03:41:53.662Z,Dublin,13.56,overcast clouds
2026-01-02T04:42:35.849Z,Dublin,13.55,overcast clouds
2026-01-02T04:42:35.851Z,Dublin,13.55,overcast clouds
2026-01-02T06:36:41.089Z,Dublin,13.22,overcast clouds
2026-01-02T06:36:41.091Z,Dublin,13.22,overcast clouds
2026-01-02T08:31:26.128Z,Dublin,12.94,scattered clouds
2026-01-02T08:31:26.130Z,Dublin,12.94,scattered clouds
2026-01-02T10:23:51.986Z,Dublin,12.64,overcast clouds
2026-01-02T10:23:51.988Z,Dublin,12.64,overcast clouds
2026-01-02T12:45:18.663Z,Dublin,11.75,overcast clouds
2026-01-02T12:45:18.665Z,Dublin,11.75,overcast clouds
2026-01-02T14:22:57.001Z,Dublin,10.63,broken clouds
2026-01-02T14:22:57.003Z,Dublin,10.62,broken clouds
2026-01-02T16:28:18.133Z,Dublin,10.33,few clouds
2026-01-02T16:28:18.135Z,Dublin,10.33,few clouds
2026-01-02T18:33:00.853Z,Dublin,13.21,scattered clouds
2026-01-02T18:33:00.855Z,Dublin,13.21,scattered clouds
2026-01-02T20:24:37.451Z,Dublin,15.4,few clouds
2026-01-02T20:24:37.453Z,Dublin,15.4,few clouds
2026-01-02T22:22:42.802Z,Dublin,15.81,overcast clouds
2026-01-02T22:22:42.806Z,Dublin,15.81,overcast clouds
2026-01-03T01:46:02.239Z,Dublin,15.36,overcast clouds
2026-01-03T01:46:02.241Z,Dublin,15.36,overcast clouds
2026-01-03T03:23:42.751Z,Dublin,14.5,overcast clouds
2026-01-03T03:23:42.753Z,Dublin,14.5,overcast clouds
2026-01-03T04:33:52.698Z,Dublin,14.47,overcast clouds
2026-01-03T04:33:52.712Z,Dublin,14.47,overcast clouds
2026-01-03T06:33:40.372Z,Dublin,13.51,overcast clouds
2026-01-03T06:33:40.374Z,Dublin,13.51,overcast clouds
2026-01-03T08:29:22.076Z,Dublin,13.4,broken clouds
2026-01-03T08:29:22.078Z,Dublin,13.4,broken clouds
2026-01-03T10:22:43.310Z,Dublin,13.47,clear sky
2026-01-03T10:22:43.313Z,Dublin,13.47,clear sky
2026-01-03T12:42:45.757Z,Dublin,12.7,overcast clouds
2026-01-03T12:42:45.760Z,Dublin,12.7,overcast clouds
2026-01-03T14:20:05.641Z,Dublin,12.69,overcast clouds
2026-01-03T14:20:05.643Z,Dublin,12.69,overcast clouds
2026-01-03T16:27:29.574Z,Dublin,12.95,mist
2026-01-03T16:27:29.576Z,Dublin,12.95,mist
2026-01-03T18:31:16.101Z,Dublin,14.53,scattered clouds
2026-01-03T18:31:16.103Z,Dublin,14.53,scattered clouds
2026-01-03T20:24:17.183Z,Dublin,15.49,light rain
2026-01-03T20:24:17.185Z,Dublin,15.49,light rain
2026-01-03T22:21:08.154Z,Dublin,16.65,clear sky
2026-01-03T22:21:08.156Z,Dublin,16.7,clear sky
2026-01-04T02:01:40.591Z,Dublin,13.5,clear sky
2026-01-04T02:01:40.593Z,Dublin,13.46,broken clouds
2026-01-04T04:50:39.406Z,Dublin,13.14,overcast clouds
2026-01-04T04:50:39.408Z,Dublin,13.14,overcast clouds
2026-01-04T06:34:41.211Z,Dublin,12.84,scattered clouds
2026-01-04T06:34:41.213Z,Dublin,12.84,scattered clouds
2026-01-04T08:30:09.699Z,Dublin,13.02,broken clouds
2026-01-04T08:30:09.701Z,Dublin,13.02,broken clouds
2026-01-04T10:22:15.276Z,Dublin,12.32,moderate rain
2026-01-04T10:22:15.278Z,Dublin,12.32,moderate rain
2026-01-04T12:43:29.913Z,Dublin,10.88,light rain
2026-01-04T12:43:29.920Z,Dublin,10.88,light rain
2026-01-04T14:19:57.973Z,Dublin,10.88,moderate rain
2026-01-04T14:19:57.975Z,Dublin,10.88,moderate rain
2026-01-04T16:27:14.595Z,Dublin,11.01,mist
2026-01-04T16:27:14.597Z,Dublin,11.01,mist
2026-01-04T18:31:30.595Z,Dublin,11.07,mist
2026-01-04T18:31:30.729Z,Dublin,11.07,heavy intensity rain
2026-01-04T20:25:27.339Z,Dublin,11.14,moderate rain
2026-01-04T20:25:27.341Z,Dublin,11.17,moderate rain
2026-01-04T22:21:30.946Z,Dublin,11.11,moderate rain
2026-01-04T22:21:30.948Z,Dublin,11.11,moderate rain
2026-01-05T02:01:45.566Z,Dublin,10.58,overcast clouds
2026-01-05T02:01:45.568Z,Dublin,10.41,overcast clouds
2026-01-05T04:58:10.691Z,Dublin,9.5,broken clouds
2026-01-05T04:58:10.693Z,Dublin,9.5,broken clouds
2026-01-05T06:41:28.616Z,Dublin,9.39,overcast clouds
2026-01-05T06:41:28.617Z,Dublin,9.39,overcast clouds
2026-01-05T08:36:33.187Z,Dublin,8.48,clear sky
2026-01-05T08:36:33.189Z,Dublin,8.48,clear sky
2026-01-05T10:27:36.534Z,Dublin,8.74,scattered clouds
2026-01-05T10:27:36.536Z,Dublin,8.74,scattered clouds
2026-01-05T12:51:31.830Z,Dublin,9.48,overcast clouds
2026-01-05T12:51:31.832Z,Dublin,9.48,overcast clouds
2026-01-05T14:26:44.874Z,Dublin,9.81,overcast clouds
2026-01-05T14:26:44.876Z,Dublin,9.85,overcast clouds
2026-01-05T16:29:35.889Z,Dublin,10.59,overcast clouds
2026-01-05T16:29:35.891Z,Dublin,10.59,overcast clouds
2026-01-05T18:35:31.175Z,Dublin,13.09,broken clouds
2026-01-05T18:35:31.177Z,Dublin,13.09,broken clouds
2026-01-05T20:27:45.876Z,Dublin,14.41,broken clouds
2026-01-05T20:27:45.878Z,Dublin,14.41,broken clouds
2026-01-05T22:22:55.510Z,Dublin,13.53,moderate rain
2026-01-05T22:22:55.513Z,Dublin,13.53,moderate rain
2026-01-06T01:52:03.408Z,Dublin,11.49,moderate rain
2026-01-06T01:52:03.410Z,Dublin,11.49,moderate rain
2026-01-06T03:40:16.970Z,Dublin,10.88,overcast clouds
2026-01-06T03:40:16.972Z,Dublin,10.88,overcast clouds
2026-01-06T04:41:05.819Z,Dublin,10.71,overcast clouds
2026-01-06T04:41:05.821Z,Dublin,10.71,overcast clouds
2026-01-06T06:37:34.196Z,Dublin,10.48,light rain
2026-01-06T06:37:34.198Z,Dublin,10.48,light rain
2026-01-06T08:34:33.153Z,Dublin,10.42,overcast clouds
2026-01-06T08:34:33.201Z,Dublin,10.45,overcast clouds
2026-01-06T10:26:09.124Z,Dublin,9.77,scattered clouds
2026-01-06T10:26:09.126Z,Dublin,9.77,light rain
2026-01-06T12:49:20.097Z,Dublin,9.99,overcast clouds
2026-01-06T12:49:20.099Z,Dublin,9.99,overcast clouds
2026-01-06T14:25:03.845Z,Dublin,9.5,overcast clouds
2026-01-06T14:25:03.847Z,Dublin,9.5,overcast clouds
2026-01-06T16:32:05.833Z,Dublin,9.87,mist
2026-01-06T16:32:05.835Z,Dublin,9.84,mist
2026-01-06T18:34:47.070Z,Dublin,11.87,broken clouds
2026-01-06T18:34:47.072Z,Dublin,11.87,broken clouds
2026-01-06T20:26:43.284Z,Dublin,13.95,broken clouds
2026-01-06T20:26:43.298Z,Dublin,13.95,broken clouds
2026-01-06T22:23:34.690Z,Dublin,15,few clouds
2026-01-06T22:23:34.692Z,Dublin,15.01,few clouds
2026-01-07T01:51:41.146Z,Dublin,12.42,broken clouds
2026-01-07T01:51:41.148Z,Dublin,12.19,broken clouds
2026-01-07T03:40:30.811Z,Dublin,10.46,clear sky
2026-01-07T03:40:30.813Z,Dublin,10.42,clear sky
2026-01-07T04:42:09.936Z,Dublin,9.61,clear sky
2026-01-07T04:42:09.938Z,Dublin,9.61,clear sky
2026-01-07T06:36:58.909Z,Dublin,8.45,clear sky
2026-01-07T06:36:58.912Z,Dublin,8.45,clear sky
2026-01-07T08:34:07.687Z,Dublin,8.29,clear sky
2026-01-07T08:34:07.689Z,Dublin,8.29,clear sky
2026-01-07T10:27:06.303Z,Dublin,7.88,overcast clouds
2026-01-07T10:27:06.304Z,Dublin,7.88,overcast clouds
2026-01-07T12:50:29.359Z,Dublin,8.06,overcast clouds
2026-01-07T12:50:29.360Z,Dublin,8.06,overcast clouds
2026-01-07T14:26:12.397Z,Dublin,8.49,mist
2026-01-07T14:26:12.399Z,Dublin,8.49,mist
2026-01-07T16:33:05.023Z,Dublin,8.22,mist
2026-01-07T16:33:05.026Z,Dublin,8.53,mist
2026-01-07T18:35:45.048Z,Dublin,11.16,scattered clouds
2026-01-07T18:35:45.051Z,Dublin,11.16,scattered clouds
2026-01-07T20:27:52.719Z,Dublin,13.77,scattered clouds
2026-01-07T20:27:52.721Z,Dublin,13.77,scattered clouds
2026-01-07T22:22:50.016Z,Dublin,14.41,few clouds
2026-01-07T22:22:50.018Z,Dublin,14.46,few clouds
2026-01-08T01:53:24.993Z,Dublin,11.26,clear sky
2026-01-08T01:53:24.995Z,Dublin,11.26,clear sky
2026-01-08T03:41:05.102Z,Dublin,9.98,scattered clouds
2026-01-08T03:41:05.104Z,Dublin,9.98,scattered clouds
2026-01-08T04:41:00.867Z,Dublin,9.55,few clouds
2026-01-08T04:41:00.869Z,Dublin,9.55,few clouds
2026-01-08T06:37:18.041Z,Dublin,9.44,light rain
2026-01-08T06:37:18.043Z,Dublin,9.44,light rain
2026-01-08T08:33:33.092Z,Dublin,9.02,overcast clouds
2026-01-08T08:33:33.095Z,Dublin,9.06,overcast clouds
2026-01-08T10:27:04.306Z,Dublin,8.34,scattered clouds
2026-01-08T10:27:04.308Z,Dublin,8.34,scattered clouds
2026-01-08T12:50:36.709Z,Dublin,6.49,clear sky
2026-01-08T12:50:36.711Z,Dublin,6.49,clear sky
2026-01-08T14:27:40.163Z,Dublin,5.52,clear sky
2026-01-08T14:27:40.165Z,Dublin,5.52,clear sky
2026-01-08T16:32:41.392Z,Dublin,5.46,clear sky
2026-01-08T16:32:41.394Z,Dublin,6.27,clear sky
2026-01-08T18:31:27.606Z,Dublin,9.09,clear sky
2026-01-08T18:31:27.608Z,Dublin,9.09,clear sky
2026-01-08T20:27:25.990Z,Dublin,12.36,clear sky
2026-01-08T20:27:25.992Z,Dublin,12.36,clear sky
2026-01-08T22:23:04.789Z,Dublin,13.34,clear sky
2026-01-08T22:23:04.792Z,Dublin,13.26,clear sky
2026-01-09T01:52:58.965Z,Dublin,9.33,clear sky
2026-01-09T01:52:58.967Z,Dublin,9.33,clear sky
2026-01-09T03:41:20.251Z,Dublin,7.72,clear sky
2026-01-09T03:41:20.253Z,Dublin,7.72,clear sky
2026-01-09T04:41:37.686Z,Dublin,7.58,clear sky
2026-01-09T04:41:37.688Z,Dublin,7.61,clear sky
2026-01-09T06:37:01.356Z,Dublin,6.63,clear sky
2026-01-09T06:37:01.359Z,Dublin,6.63,clear sky
2026-01-09T08:33:53.320Z,Dublin,6.05,clear sky
2026-01-09T08:33:53.322Z,Dublin,6.05,clear sky
2026-01-09T10:26:07.435Z,Dublin,5.32,clear sky
2026-01-09T10:26:07.437Z,Dublin,5.24,clear sky
2026-01-09T12:49:50.858Z,Dublin,4.1,clear sky
2026-01-09T12:49:50.860Z,Dublin,4.1,clear sky
2026-01-09T14:26:41.760Z,Dublin,5.09,clear sky
2026-01-09T14:26:41.767Z,Dublin,5.09,clear sky
2026-01-09T16:30:41.303Z,Dublin,6.22,clear sky
2026-01-09T16:30:41.305Z,Dublin,6.26,clear sky
2026-01-09T18:35:12.775Z,Dublin,10.39,clear sky
2026-01-09T18:35:12.777Z,Dublin,10.4,clear sky
2026-01-09T20:27:02.945Z,Dublin,12.95,clear sky
2026-01-09T20:27:02.947Z,Dublin,12.95,clear sky
2026-01-09T22:23:13.277Z,Dublin,13.91,clear sky
2026-01-09T22:23:13.286Z,Dublin,14.01,clear sky
2026-01-10T01:49:00.892Z,Dublin,9.95,clear sky
2026-01-10T01:49:00.893Z,Dublin,9.95,clear sky
2026-01-10T03:25:25.009Z,Dublin,6.93,clear sky
2026-01-10T03:25:25.011Z,Dublin,6.93,clear sky
2026-01-10T04:34:57.144Z,Dublin,5.66,clear sky
2026-01-10T04:34:57.146Z,Dublin,5.66,clear sky
2026-01-10T06:33:11.313Z,Dublin,5.96,clear sky
2026-01-10T06:33:11.315Z,Dublin,5.96,clear sky
2026-01-10T08:28:46.796Z,Dublin,4.98,clear sky
2026-01-10T08:28:46.798Z,Dublin,4.99,clear sky
2026-01-10T10:22:17.272Z,Dublin,5.32,clear sky
2026-01-10T10:22:17.273Z,Dublin,5.32,clear sky
2026-01-10T12:42:57.117Z,Dublin,4.93,clear sky
2026-01-10T12:42:57.121Z,Dublin,4.93,clear sky
2026-01-10T14:20:33.432Z,Dublin,4.56,clear sky
2026-01-10T14:20:33.434Z,Dublin,4.44,clear sky
2026-01-10T16:27:10.105Z,Dublin,4.45,clear sky
2026-01-10T16:27:10.107Z,Dublin,4.45,clear sky
2026-01-10T18:31:36.125Z,Dublin,8.53,clear sky
2026-01-10T18:31:36.127Z,Dublin,8.58,clear sky
2026-01-10T20:24:08.474Z,Dublin,12.37,clear sky
2026-01-10T20:24:08.476Z,Dublin,12.39,clear sky
2026-01-10T22:21:18.847Z,Dublin,14.01,clear sky
2026-01-10T22:21:18.849Z,Dublin,14.01,clear sky
2026-01-11T02:01:52.793Z,Dublin,10.04,overcast clouds
2026-01-11T02:01:52.795Z,Dublin,10.04,overcast clouds
2026-01-11T04:49:32.141Z,Dublin,7.21,clear sky
2026-01-11T04:49:32.143Z,Dublin,7.26,clear sky
2026-01-11T06:34:50.439Z,Dublin,7.38,clear sky
2026-01-11T06:34:50.440Z,Dublin,6.4,clear sky
2026-01-11T08:29:29.315Z,Dublin,7.87,clear sky
2026-01-11T08:29:29.316Z,Dublin,7.85,clear sky
2026-01-11T10:23:33.213Z,Dublin,5.96,clear sky
2026-01-11T10:23:33.216Z,Dublin,5.96,clear sky
2026-01-11T12:44:22.285Z,Dublin,4.68,clear sky
2026-01-11T12:44:22.287Z,Dublin,4.68,clear sky
2026-01-11T14:20:39.968Z,Dublin,4.94,clear sky
2026-01-11T14:20:39.970Z,Dublin,4.96,clear sky
2026-01-11T16:27:06.342Z,Dublin,4.21,clear sky
2026-01-11T16:27:06.343Z,Dublin,4.21,clear sky
2026-01-11T18:31:38.917Z,Dublin,9.46,clear sky
2026-01-11T18:31:38.919Z,Dublin,9.46,clear sky
2026-01-11T20:25:20.997Z,Dublin,15.05,clear sky
2026-01-11T20:25:20.999Z,Dublin,15.06,clear sky
2026-01-11T22:21:08.076Z,Dublin,16.72,clear sky
2026-01-11T22:21:08.078Z,Dublin,16.72,clear sky
2026-01-12T01:57:40.337Z,Dublin,11.85,clear sky
2026-01-12T01:57:40.339Z,Dublin,11.84,clear sky
2026-01-12T03:54:46.283Z,Dublin,8.18,clear sky
2026-01-12T03:54:46.285Z,Dublin,8.18,clear sky
2026-01-12T04:52:26.584Z,Dublin,7.28,clear sky
2026-01-12T04:52:26.586Z,Dublin,7.28,clear sky
2026-01-12T06:39:50.883Z,Dublin,7.98,clear sky
2026-01-12T06:39:50.885Z,Dublin,8.28,clear sky
2026-01-12T08:35:20.652Z,Dublin,8.01,clear sky
2026-01-12T08:35:20.654Z,Dublin,8.01,clear sky
2026-01-12T10:28:03.445Z,Dublin,7.42,clear sky
2026-01-12T10:28:03.447Z,Dublin,7.42,clear sky
2026-01-12T12:52:07.942Z,Dublin,6.08,clear sky
2026-01-12T12:52:07.944Z,Dublin,6.08,clear sky
2026-01-12T14:27:59.107Z,Dublin,6.27,clear sky
2026-01-12T14:27:59.109Z,Dublin,6.35,clear sky
2026-01-12T16:29:57.050Z,Dublin,8.34,clear sky
2026-01-12T16:29:57.056Z,Dublin,6.86,clear sky
2026-01-12T18:35:53.142Z,Dublin,11.49,clear sky
2026-01-12T18:35:53.144Z,Dublin,11.49,clear sky
2026-01-12T20:27:54.009Z,Dublin,14.2,clear sky
2026-01-12T20:27:54.011Z,Dublin,14.2,clear sky
2026-01-12T22:20:40.491Z,Dublin,15.31,clear sky
2026-01-12T22:20:40.494Z,Dublin,15.31,clear sky
2026-01-13T01:49:21.635Z,Dublin,11.56,clear sky
2026-01-13T01:49:21.636Z,Dublin,11.56,clear sky
2026-01-13T03:39:08.357Z,Dublin,8.54,clear sky
2026-01-13T03:39:08.359Z,Dublin,8.54,clear sky
2026-01-13T04:41:40.307Z,Dublin,8.24,clear sky
2026-01-13T04:41:40.309Z,Dublin,8.24,clear sky
2026-01-13T06:37:12.611Z,Dublin,8.36,clear sky
2026-01-13T06:37:12.613Z,Dublin,8.36,clear sky
2026-01-13T08:33:35.735Z,Dublin,9.17,clear sky
2026-01-13T08:33:35.736Z,Dublin,9.17,clear sky
2026-01-13T10:26:58.575Z,Dublin,7.68,clear sky
2026-01-13T10:26:58.577Z,Dublin,7.68,clear sky
2026-01-13T12:52:12.343Z,Dublin,6.17,clear sky
2026-01-13T12:52:12.345Z,Dublin,6.17,clear sky
2026-01-13T14:27:33.515Z,Dublin,5.27,clear sky
2026-01-13T14:27:33.519Z,Dublin,5.27,clear sky
2026-01-13T16:34:37.316Z,Dublin,8.36,clear sky
2026-01-13T16:34:37.318Z,Dublin,8.36,clear sky
2026-01-13T18:34:17.425Z,Dublin,11.06,clear sky
2026-01-13T18:34:17.427Z,Dublin,13.21,clear sky
2026-01-13T20:27:52.908Z,Dublin,15.64,clear sky
2026-01-13T20:27:52.910Z,Dublin,15.64,clear sky
2026-01-13T22:24:01.138Z,Dublin,18.38,clear sky
2026-01-13T22:24:01.154Z,Dublin,18.38,clear sky
2026-01-14T01:56:44.497Z,Dublin,13.33,clear sky
2026-01-14T01:56:44.499Z,Dublin,13.33,clear sky
2026-01-14T03:51:11.388Z,Dublin,9.6,clear sky
2026-01-14T03:51:11.390Z,Dublin,9.6,clear sky
2026-01-14T04:48:26.964Z,Dublin,8.62,clear sky
2026-01-14T04:48:26.968Z,Dublin,8.62,clear sky
2026-01-14T06:37:32.885Z,Dublin,9.76,clear sky
2026-01-14T06:37:32.887Z,Dublin,9.76,clear sky
2026-01-14T08:33:35.974Z,Dublin,7.93,clear sky
2026-01-14T08:33:35.976Z,Dublin,7.93,clear sky
2026-01-14T10:27:35.366Z,Dublin,8.95,clear sky
2026-01-14T10:27:35.368Z,Dublin,8.95,clear sky
2026-01-14T12:51:41.631Z,Dublin,7.89,clear sky
2026-01-14T12:51:41.633Z,Dublin,7.89,clear sky
2026-01-14T14:27:39.925Z,Dublin,5.76,clear sky
2026-01-14T14:27:39.927Z,Dublin,5.76,clear sky
2026-01-14T16:33:39.551Z,Dublin,5.83,clear sky
2026-01-14T16:33:39.552Z,Dublin,5.83,clear sky
2026-01-14T18:36:03.854Z,Dublin,11.81,clear sky
2026-01-14T18:36:03.856Z,Dublin,13.43,clear sky
2026-01-14T20:24:15.590Z,Dublin,16.87,clear sky
2026-01-14T20:24:15.592Z,Dublin,16.87,clear sky
2026-01-14T22:24:26.399Z,Dublin,18.26,clear sky
2026-01-14T22:24:26.401Z,Dublin,18.15,clear sky
2026-01-15T01:51:51.343Z,Dublin,13.85,clear sky
2026-01-15T01:51:51.345Z,Dublin,13.85,clear sky
2026-01-15T03:42:59.675Z,Dublin,9.79,clear sky
2026-01-15T03:42:59.679Z,Dublin,9.79,clear sky
2026-01-15T04:42:34.662Z,Dublin,9.29,clear sky
2026-01-15T04:42:34.664Z,Dublin,9.29,clear sky
2026-01-15T06:36:58.395Z,Dublin,8.88,clear sky
2026-01-15T06:36:58.397Z,Dublin,8.9,clear sky
2026-01-15T08:33:47.957Z,Dublin,8.73,clear sky
2026-01-15T08:33:47.959Z,Dublin,8.73,clear sky
2026-01-15T10:27:27.549Z,Dublin,9.74,clear sky
2026-01-15T10:27:27.551Z,Dublin,9.74,clear sky
2026-01-15T12:50:31.391Z,Dublin,7.26,clear sky
2026-01-15T12:50:31.393Z,Dublin,7.26,clear sky
2026-01-15T14:27:08.131Z,Dublin,6.8,clear sky
2026-01-15T14:27:08.133Z,Dublin,6.8,clear sky
2026-01-15T16:37:30.382Z,Dublin,7.48,clear sky
2026-01-15T16:37:30.390Z,Dublin,7.48,clear sky
2026-01-15T18:39:19.906Z,Dublin,13.56,clear sky
2026-01-15T18:39:19.908Z,Dublin,13.56,clear sky
2026-01-15T20:27:53.947Z,Dublin,15.81,haze
2026-01-15T20:27:53.949Z,Dublin,15.81,haze
2026-01-15T22:23:52.983Z,Dublin,18.29,haze
2026-01-15T22:23:52.985Z,Dublin,18.29,haze
2026-01-16T01:53:36.249Z,Dublin,14.73,clear sky
2026-01-16T01:53:36.251Z,Dublin,14.73,clear sky
2026-01-16T03:41:16.490Z,Dublin,11.04,clear sky
2026-01-16T03:41:16.499Z,Dublin,11,clear sky
2026-01-16T04:41:33.157Z,Dublin,10.85,clear sky
